business_id,state,longitude,latitude,name,stars,catstr,ClustNum,Area,Number members,Density,AvgRating
oxy_onN-whIExWprdIUBVA,QC,-73.57638,45.521231,Au Festin de Babette,3.5,Food|Desserts|Coffee & Tea|Ice Cream & Frozen Yogurt,0,11004,29,0.00263540530716,4.0
GwLwXxxBFA3wc54QFVnn8Q,QC,-73.573697,45.5096585,Presse Cafe,3.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
LRBcKG5-O2h2vSHLhsIniw,QC,-73.6100888,45.5307746,La Cornetteria,4.0,Bakeries|Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
jYAgr65tmXeHNBZQWlDByg,QC,-73.5565977,45.5013732,Zone Orange,3.5,Food|Women's Clothing|Coffee & Tea|Fashion|Shopping,17,10132,21,0.00207264113699,3.7380952381
e9Demw5oV0AW1Y-0-WAwKA,QC,-73.6332049,45.5423654,Cafe Java Mythe,4.5,Food|Coffee & Tea,16,8012,4,0.000499251123315,4.125
Zj9uX0Qa8o3fzzG7MdcdKQ,QC,-73.595883,45.542912,Bela Vista,4.5,Bakeries|Food|Grocery|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
zT1YculChGH2SuomkPDWZQ,QC,-73.566489,45.5164672,Café Gitana,3.5,Food|Coffee & Tea|Hookah Bars|Bars|Nightlife,0,11004,29,0.00263540530716,4.0
P08_xX_n4txChLdRvCJYCA,QC,-73.5750649,45.5204193,Brûlerie St. Denis,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
P-qSzYzEtN1IBHoT_xdyhQ,QC,-73.5808816,45.5230511,Dix Mille Villages,4.5,Food|Coffee & Tea|Organic Stores,0,11004,29,0.00263540530716,4.0
5zDri6c8hT1xqec-IG0izg,QC,-73.6356061,45.5444174,Cafe In,4.0,Food|Coffee & Tea,16,8012,4,0.000499251123315,4.125
w7FC-qXFM-kkdi8UYwWlFA,QC,-73.5991401,45.5210336,Caffe In Gamba,4.0,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
ZkLy6olMkO3ltnQsd-5TDA,QC,-73.5726406,45.5140653,Café Dépot,3.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
vRUTOV1Ut7PYiZQg6bbSvQ,QC,-73.613761,45.5325961,Bar Sportivo,4.0,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
nWO-l9aQ0ZkxWwGn_zX73Q,QC,-73.594035,45.5215493,Esprithé,4.5,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
TwBJk4Dl0mGhkupXBtHFXg,QC,-73.5731863,45.4995908,Second Cup,4.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
rlAz_enWAh9MM2jkRkMsMw,QC,-73.566752,45.499504,Second Cup,3.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
o9CAVmoY_AzUWeiSywrb2Q,QC,-73.5798782,45.4959361,Tim Hortons,3.0,Food|Donuts|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
iGTMRxIP3MxMtEBN0b6NTg,QC,-73.5785024,45.4944611,Second Cup,3.0,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
9Z6IsA_uRCbkd6vj6j4oBA,QC,-73.5684022,45.5039852,Second Cup,4.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
8pVx8kQOCxwB9PKogdaVxQ,QC,-73.5740752,45.5031263,Second Cup,3.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
i__JwmH0Ym5lKIBBvEvURg,QC,-73.571116,45.504648,Starbucks,3.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
mQltZZjm5wsgibTe9oEDIg,QC,-73.6018076,45.478386,Le Cafe-Creme,3.5,Food|Coffee & Tea,10,6098,4,0.0006559527714,4.25
gJa-874Mj1WJWtLC-kXgSA,QC,-73.5797177,45.4958727,Starbucks,3.5,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
8olFGseSTeb2BS6IyuhdUQ,QC,-73.5756365,45.4969689,Starbucks,4.0,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
0UBxUjgQAMRoLyzp9Y6E3Q,QC,-73.5723526,45.5023402,Starbucks,4.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
q_GMhRXzOmXG6y3xO2a9NQ,QC,-73.5859548,45.4888997,Starbucks,2.5,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
yL--GGxidlYm19jq_Bzdzg,QC,-73.6221058,45.4761063,Second Cup,4.5,Food|Coffee & Tea,4,39767,6,0.000150878869414,4.08333333333
Wy3JgOLgjNFFctWsdLd2ew,QC,-73.6218798,45.4763037,Starbucks,4.0,Food|Coffee & Tea,4,39767,6,0.000150878869414,4.08333333333
0m8qpB5uuvaym5cJlV2oGw,QC,-73.567435,45.4579715,Maison de Thé Cha Noir,4.5,Food|Coffee & Tea,5,37370,1,2.67594327e-05,4.5
5wY6cwL3jrAHLdj_ZW361w,QC,-73.6083411,45.5203325,Un Amour des Thés,4.5,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
QU4wnowdtJ-gqLIdQISo7A,QC,-73.5654861,45.4999204,Starbucks,4.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
tuYkjaRTi_N_snUQkTk5_w,QC,-73.7530650507,45.5714446649,Starbucks,4.0,Food|Coffee & Tea,1,45374,4,8.81562128091e-05,4.0
2Uhdv5CAgpbDCnjMBLMdrA,QC,-73.831327,45.4695724,Second Cup,3.5,Food|Coffee & Tea,2,61120,2,3.2722513089e-05,3.5
3c0YAPEToWiwDkxtNJFIgg,QC,-73.6009311676,45.5239688956,Café Olimpico,4.5,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
EQKLryWVl1XSH_YthFDNjg,QC,-73.5557664,45.5047033,Ming Tao Xuan,4.5,Food|Tea Rooms|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
biQiQhVHdS3-xCJ2JCSr0g,QC,-73.574206,45.514911,Second Cup,3.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
JaTh4xxGC8IPE7AJPFptNQ,QC,-73.5730674,45.5054242,Java U,3.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
9YXfZ-l4D7l1BwaL6eW3vA,QC,-73.5764765,45.5020826,Cafe Castel,4.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
60vZ8jCQ5yjNpDJBUeRIIg,QC,-73.578175,45.4962343,Cafe Myriade,4.0,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
CIbz98WxnfrtDbnaQwYO3Q,QC,-73.5851642,45.5178687,Café Soufflé,3.5,Bakeries|Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
7Mjl8WPhrtuSSOg8tifgNQ,QC,-73.5842177,45.5330257,Lapin Pressé,4.0,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
aVs4S4JZYGWtv627BPeojQ,QC,-73.5804356,45.5194272,Café Névé,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
eg2XOKi3iLTVsOGEBoAbhg,QC,-73.5725887186,45.513860452,Juliette & Chocolat,4.0,Food|Specialty Food|Coffee & Tea|Desserts|Chocolatiers & Shops,0,11004,29,0.00263540530716,4.0
f0wKDx0mVmVVgNfs7D_ahQ,QC,-73.5603675,45.5030047,Java U,4.0,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
m5zXdXKQXz466UyFMWxp9g,QC,-73.5801808671,45.5272173344,Café Expressions,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
cy-xWBCtsmcNd6b6it9rcA,QC,-73.5583491,45.5057492,Presse Café,3.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
paE76VJ98FTxcJONfvPw_Q,QC,-73.604081,45.5229054,La Tasse gamine,4.0,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
n0PjcC_7xIpBaEkNXs4nUA,QC,-73.4703972,45.4678556,BTea Lounge,4.5,Food|Coffee & Tea|Juice Bars & Smoothies|Nightlife,6,53320,1,1.87546886722e-05,4.5
wWl_iYyMktneImhsOZg4dQ,QC,-73.5721156,45.5355353,Café Le Placard,3.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
7bN7IAGf-RkR1DCj6MpwBw,QC,-73.5536538,45.5058174,Marché Du Vieux,3.0,Food|Specialty Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
REGv4L5KRpEyyUZd06u9FQ,QC,-73.5589207,45.5033898,Van Houtte Café,3.0,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
4G_YhAHiTSlyUGtOWTCMsA,QC,-73.7468862534,45.5616301754,Caffè Art Java,3.0,Food|Desserts|Coffee & Tea,1,45374,4,8.81562128091e-05,4.0
pISEny3P0dcJOa__mnIKdQ,QC,-73.5784758,45.5288514,DAVIDsTEA,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
np3mKsqK3pfvAJhrTp3SZA,QC,-73.8315008,45.46388,DAVIDsTEA,3.5,Food|Tea Rooms|Coffee & Tea,2,61120,2,3.2722513089e-05,3.5
NBmsGHqo7C6ZpyrIb3F_aA,QC,-73.6036102,45.4788637,DAVIDsTEA,4.5,Food|Tea Rooms|Coffee & Tea,10,6098,4,0.0006559527714,4.25
NkE3cTS2xY7reIRF0cEyZw,QC,-73.5713041,45.502466,Davids Tea,4.0,Food|Tea Rooms|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
4JNI693t8c5x1JAy8sudDA,QC,-73.6573011,45.5612212,Le Fouvrac,5.0,Food|Specialty Food|Coffee & Tea,11,71383,4,5.6035750809e-05,4.5
Ro6ZqgAPSbf87GFpkiX9nQ,QC,-73.8266633,45.4288855,Le Bilboquet,4.0,Food|Desserts|Coffee & Tea|Ice Cream & Frozen Yogurt,15,82342,1,1.21444706225e-05,4.0
61L43wrG11qS7gfY1XtKSw,QC,-73.5949478,45.5192771,Marie Thé,4.0,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
q9h-BNTjOWpF91pgWHm9Og,QC,-73.5575782,45.5036749,Espace Cafe,4.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
FgvY-NsAgoOFDkd-cePwdg,QC,-73.5656375,45.5077361,MBCo La Boulangerie de Montréal,3.5,Food|Bakeries|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
WnVcsGemIokVKUHq-KKXuw,QC,-73.5811348,45.4795061,Saint-Henri micro-torréfacteur,4.0,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
8A2mLrWUG1pJ6vjdUE4cow,QC,-73.5635605,45.5021873,Van Houtte Cafe,3.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
5hWGM860N4EixWgI28FJYw,QC,-73.570182,45.5015815,Java U,4.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
fqLNnjdaHXQdTUcjAmg1zA,QC,-73.5550914,45.5031826,Cafe Bistro Van Houtte,3.0,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
zX7LN9rm3drE68sKwOzeLw,QC,-73.5704614,45.518152,Mamie Clafoutis,4.5,Food|Bakeries|Coffee & Tea,0,11004,29,0.00263540530716,4.0
Y_bMIBS6QcKtGxRpyU8uEg,QC,-73.561444,45.5126065,Caffè Art Java,4.0,Food|Coffee & Tea|Bars|Lounges|Nightlife,17,10132,21,0.00207264113699,3.7380952381
DPoiBDzi_cNFsZsX84yLVg,QC,-73.5693379,45.5177894,La Petite Cuillère,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
46BnB-jWQZNkE7Rkzhljiw,QC,-73.578969,45.495915,Patisserie Cocobun - Guy-Concordia,3.5,Food|Desserts|Coffee & Tea|Bakeries,19,3394,19,0.00559811431939,3.52631578947
xhs6jlaA1LxNl-xgIXHh4A,QC,-73.5878074,45.5185677,Café Plume,4.5,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
k8TgKK4hHlcqViK_JxbV0w,QC,-73.5839388,45.4898003,Tim Hortons,3.5,Food|Donuts|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
6LZIfi4MwQ5UIwsLNZ6vIw,QC,-73.5957383,45.5225494,Cerise Sur Le Gateau,5.0,Bakeries|Food|Coffee & Tea|Desserts,13,4615,17,0.00368364030336,4.20588235294
t3EvCpzXWiOQY1OPHtay-A,QC,-73.6166623,45.5187458,Toquoi,4.0,Food|Coffee & Tea|Juice Bars & Smoothies|Bagels,3,22016,17,0.000772165697674,4.11764705882
IwditM8D_gy0uuFBU8HYVg,QC,-73.6548882,45.5649995,Sweet Isabelle,4.0,Food|Desserts|Coffee & Tea|Bakeries,11,71383,4,5.6035750809e-05,4.5
X9__VfWwCnSNJ6hyUKJXCw,QC,-73.5583422,45.5054468,Starbucks,3.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
Uk3MKLvcXJ0_DdlWWUgFOg,QC,-73.6017564,45.5227187,DAVIDsTEA,4.5,Food|Tea Rooms|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
SMkSjxBbuWLW37pQI2xyGA,QC,-73.585324,45.489599,Pâtisserie Cocobun - Atwater,3.5,Bakeries|Food|Coffee & Tea|Desserts,19,3394,19,0.00559811431939,3.52631578947
DcwKLbPE0uQmuhbdec-rNA,QC,-73.6749494076,45.5095950555,Dépanneur Parisoir Spot Café,4.5,"Food|Beer, Wine & Spirits|Convenience Stores|Coffee & Tea",7,19331,2,0.000103460762506,4.25
dZlGUcKuYaDHzuHyO-jvUA,QC,-73.5946547985,45.5240139961,Café Sardine,4.0,Food|Donuts|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
0Hf3QsLPtpWYFmy44QYRcg,QC,-73.5825818,45.5241206,La Distributrice,4.5,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
wxcN3PuAaOPE1YULi7JCNg,QC,-73.5661533,45.5071358,Starbucks,2.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
sOS_NLcbo04efJo8F2Kjhw,QC,-73.726826,45.5685574,Starbucks,4.5,Food|Coffee & Tea,1,45374,4,8.81562128091e-05,4.0
FkBk22yoxG_MyhfrhfuwKQ,QC,-73.6134822477,45.5331873303,Caffè San Simeon,4.5,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
L_tDRiPXR0HwTcveZ_5RIw,QC,-73.5701261,45.4997096,D'un the a L'autre,5.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
k5I-YKY8iNXUAGWkUrw2xg,QC,-73.57450068,45.4833187304,Starbucks,4.0,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
SOtYTZQIB5-3EqIlFjo7lA,QC,-73.5793876648,45.5203194006,Café Laval,4.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
s3BYsa1OLU--65qhKy8rZw,QC,-73.5846167,45.5247621,Le Couteau,4.5,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
6fW0Pk-3_GbSZP079kCt5w,QC,-73.5715673,45.5052166,Starbucks,4.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
E6MmEej-kUvkY7nz_r4Lxg,QC,-73.6245508,45.5384181,Café Vito,4.5,Food|Coffee & Tea,16,8012,4,0.000499251123315,4.125
2sZ0O7ehSg7jLWrzXYVV8g,QC,-73.8040876659,45.6255632854,Toi Moi & Cafe,4.0,Food|Desserts|Coffee & Tea|Bakeries,12,134384,1,7.44136206691e-06,4.0
raDzcU1ol85L338XFzvMsA,QC,-73.6408102512,45.456070612,Second Cup,4.0,Food|Coffee & Tea,4,39767,6,0.000150878869414,4.08333333333
aPA1YbwYH1PBrwZKMfe9NQ,QC,-73.5694742203,45.4866396698,Café Aléatoire,4.5,Food|Bars|Coffee & Tea|Nightlife,19,3394,19,0.00559811431939,3.52631578947
5H0TW34cCTBqLJh7x7GGpQ,QC,-73.5546985,45.5025048,Muki,3.5,Food|Desserts|Coffee & Tea|Ice Cream & Frozen Yogurt,17,10132,21,0.00207264113699,3.7380952381
8j6A5hvlH0d-Q5GnqnGvkg,QC,-73.6680537,45.5436145,Le Brûloir,4.5,Food|Coffee & Tea,11,71383,4,5.6035750809e-05,4.5
VRGJoI77kh07XhPR5ccKng,QC,-73.5750246,45.4975931,DavidsTea,5.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
zdW8GyFDdNttNSxsY_inyA,QC,-73.6092073,45.4739687,Chez Fred,4.0,Bakeries|Food|Coffee & Tea,10,6098,4,0.0006559527714,4.25
LvXybLBy0_iKsLuYBg-2Dg,QC,-73.5512620211,45.5093807733,Café des Arts,4.0,Food|Coffee & Tea|Art Galleries|Shopping|Arts & Entertainment,17,10132,21,0.00207264113699,3.7380952381
Vgf2WvjA2SN3qGsa9P2nlQ,QC,-73.6593496799,45.5579605877,Über Cafbar,4.5,Bars|Food|Coffee & Tea|Pubs|Nightlife|Lounges,11,71383,4,5.6035750809e-05,4.5
tpPEr8fXhpFyRLZu1jvrwQ,QC,-73.5782432009,45.5292258754,Starbucks,4.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
8oic317eIGmTk0DSq3c3HA,QC,-73.5786523,45.4964555,Cafe Depot,1.5,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
BRenYyDvoKt_8Kod4G7yvA,QC,-73.5697655,45.5179834,O-Taku Manga Lounge,4.5,"Coffee & Tea|Shopping|Food|Books, Mags, Music & Video|Libraries|Comic Books|Public Services & Government",0,11004,29,0.00263540530716,4.0
ZKOd-zp_TYTFzDc4C3gKfQ,QC,-73.5737875,45.5095357,Café Bistro El Mundo,3.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
5hhawszDSdItkVQ1nzyCKw,QC,-73.5694054963,45.50338105,Starbucks,3.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
cgM6yOdS-AK0cDQr62l6rA,QC,-73.6218265,45.4764143,Davids Tea,4.5,Food|Tea Rooms|Coffee & Tea,4,39767,6,0.000150878869414,4.08333333333
Ge7QOJMWVEnjG9q2zTa63w,QC,-73.6097763,45.5341762,Dispatch Café Mobile,4.5,Food|Coffee & Tea|Food Trucks,3,22016,17,0.000772165697674,4.11764705882
5OyAHWiPcya9b7Neq8xsSg,QC,-73.750895,45.4578582,Starbucks,2.5,Food|Coffee & Tea,8,66012,1,1.51487608314e-05,2.5
UEARBt7YKh7HDP1Pok1efw,QC,-73.5707135,45.5091689,Les Moulins La Fayette,4.0,Bakeries|Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
6Bawco1bO3soyYPv1ZxLvg,QC,-73.5783311,45.5290128,Cafe Rico,4.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
AO_3u-MZ_jaxKSmGoPBKzQ,QC,-73.5748566644,45.5033916266,Café Humble Lion,3.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
UakIuLM51EfaNjb9msnHaw,QC,-73.5556404411,45.5060224109,Starbucks,3.0,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
4cM1zNsbPgpNZDFSXhEP0A,QC,-73.5901558,45.4878502,Teavana,3.0,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
MaSXXA2vVPobJYYk4BdIPQ,QC,-73.6627544,45.5073642,Starbucks,4.0,Food|Coffee & Tea,7,19331,2,0.000103460762506,4.25
iy_rVDajgvb8K8-BLghANA,QC,-73.573473,45.500576,TVertU UGreenT,4.5,Food|Desserts|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
uiVxZSbE5eEhraakJeLxCQ,QC,-73.5591373169,45.5160708746,Al &Jo,4.0,Food|Ice Cream & Frozen Yogurt|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
ZxihOTh3_QBUZFltwi8vIQ,QC,-73.6076712,45.5311228,Cafe Odessa,4.0,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
GALenlN_Xg4M9W8NjwSC-g,QC,-73.573598888,45.5198331741,Kusmi,4.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
z4GgUqcB2qJU9PSWj_LygA,QC,-73.570518,45.5018212,Tunnel Espresso Bar,4.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
HJ0l2LsXEWspylRxap5aHw,QC,-73.495527,45.420356,Quartier Général Du Vieux La Prairie,4.5,Food|Coffee & Tea,18,83082,1,1.20363014853e-05,4.5
OT5PTDdOMXvIteqPNRBfNA,QC,-73.6492913,45.5334147,Bistro du Marché,3.5,Food|Coffee & Tea|Bagels,16,8012,4,0.000499251123315,4.125
h0-2Qr6KtY0ekBbJ_Fcc9A,QC,-73.5629024,45.5205097,Brûlerie aux Quatre-Vents,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
S_6RplvXDrAoHkBGqOp1bw,QC,-73.5827139392,45.4909160781,Starbucks,3.5,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
stag9YSBvvIJmgiCCU6BcQ,QC,-73.5725801271,45.5088806,Starbucks,3.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
IdQ9Ltti1ABycoj6To3TeQ,QC,-73.6305109,45.482353,Starbucks,3.0,Food|Coffee & Tea,4,39767,6,0.000150878869414,4.08333333333
iil_0vkGuAOxyIxiaabhAQ,QC,-73.622947,45.4754299,MELK Bar à Café,4.5,Food|Coffee & Tea,4,39767,6,0.000150878869414,4.08333333333
sVo5r3L52pxIuyqmAqQ3dA,QC,-73.5676911,45.5054289,Salon G - Café Étudiant UQAM,4.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
c3S_CGfuCN2Bhq05rsiUxA,QC,-73.5856481,45.5274443,La Maison Tricotée,4.5,Food|Arts & Crafts|Coffee & Tea|Shopping,13,4615,17,0.00368364030336,4.20588235294
V-MKOcMHrNL1LSszaCEdtw,QC,-73.4900751,45.5409192,Brûlerie Café Crème,5.0,"Food|Beer, Wine & Spirits|Coffee & Tea",14,150668,1,6.63710940611e-06,5.0
81zDtZUiBUaJjqTSBfcDVg,QC,-73.5724985,45.5087993,Tim Horton's,3.0,Food|Donuts|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
4SvFXB1El7d994pr7HYs8w,QC,-73.5809348,45.4972073,O Plaisirs Gourmands,3.5,Food|Bakeries|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
h7qnMMDLm1mbbNFjTStc7A,QC,-73.751312268,45.5698421108,Nespresso Boutique,4.5,Food|Coffee & Tea,1,45374,4,8.81562128091e-05,4.0
_p82e7pVA5XStE2xpYy_DA,QC,-73.5834400792,45.5337968223,Brulerie St-denis,3.5,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
efUQKzgsSe3ttZJDLRzKMQ,QC,-73.5848782,45.5217652,La Touche,5.0,Food|Coffee & Tea,13,4615,17,0.00368364030336,4.20588235294
WtmXFegXz8GdDICTlFE9Jw,QC,-73.5814373612,45.4920467975,La Formule Espresso Bar,4.5,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
gTM_ywCE5vN-C0Zaod1aHw,QC,-73.5738394,45.5196497,Pomarosa,4.5,Food|Ice Cream & Frozen Yogurt|Coffee & Tea,0,11004,29,0.00263540530716,4.0
ybIZiQ5sXpjmqB-YTowoGg,QC,-73.5651376,45.5157358,Starbucks,4.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
hJptYlK2Y2U3s5DRNx3mmw,QC,-73.5590732,45.500806,Starbucks,4.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
w09t-gorAnsSg0TlHGK7Cg,QC,-73.5708547,45.5184373952,L'artiste Affamé,4.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
wJrOBmF7DrLGvgsoABHvRA,QC,-73.568128,45.5174078,Le Café des Chats - Cat Café,3.0,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
0AHVV1ut2ByqnZ9_3tnsCQ,QC,-73.6160596,45.5289229,Dispatch Coffee,5.0,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
1BNW1iZDMSWco3EUhOqZgg,QC,-73.5764305,45.5060011,Dispatch Coffee,3.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
j3jg2sj44hSaNBjC9gPmVw,QC,-73.5574623,45.4932424,Starbucks,4.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
McwyNsQvqABrrwsB_KJMQQ,QC,-73.5750025,45.4831828,Flash Expresso,4.5,Food|Coffee & Tea,19,3394,19,0.00559811431939,3.52631578947
jgYC8ccQldJKVL9RO8YI6g,QC,-73.5973804,45.5336449,Café 8oz,4.5,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
_IhkXwvpBD1jHwwuvphLNQ,QC,-73.5722459,45.5006665,Café Myriade,4.0,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
vNm1tSq16y4GwMoWX2ubog,QC,-73.6068926,45.5321336,Village Café,3.5,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
M2eebCDBhxIpff8NrqPNGw,QC,-73.5794861,45.4934573,4 U Tea House,3.5,Food|Desserts|Coffee & Tea|Tea Rooms,19,3394,19,0.00559811431939,3.52631578947
iNccelt_I2vobnOjm-y8ew,QC,-73.6079706,45.4750892,Le Petit Trianon,5.0,Food|Bakeries|Coffee & Tea,10,6098,4,0.0006559527714,4.25
